id,room_id/id,noted_date,temp,out/in
194860_1096f062,Room Admin,2018-12-08 00:00:00,29,In
194857_f3f2e348,Room Admin,2018-12-08 00:00:00,35,Out
194856_59363189,Room Admin,2018-12-08 00:00:00,35,Out
194854_a4d07ea7,Room Admin,2018-12-08 00:00:00,29,In
194855_5011284d,Room Admin,2018-12-08 00:00:00,29,In
194851_7b30319a,Room Admin,2018-12-08 00:00:00,34,Out
194850_62e01874,Room Admin,2018-12-08 00:00:00,34,Out
194848_3a7223be,Room Admin,2018-12-08 00:00:00,29,In
194849_0143353a,Room Admin,2018-12-08 00:00:00,29,In
194843_306a6680,Room Admin,2018-12-08 00:00:00,35,Out
194842_b864ffe8,Room Admin,2018-12-08 00:00:00,35,Out
194840_c3310ddf,Room Admin,2018-12-08 00:00:00,29,In
194841_64906bb9,Room Admin,2018-12-08 00:00:00,29,In
194839_1959c8b5,Room Admin,2018-12-08 00:00:00,35,Out
194838_35ed0127,Room Admin,2018-12-08 00:00:00,35,Out
194837_545ffae2,Room Admin,2018-12-08 00:00:00,29,In
194836_9b76a8f2,Room Admin,2018-12-08 00:00:00,29,In
194829_643f239d,Room Admin,2018-12-08 00:00:00,29,In
194828_8bc06df4,Room Admin,2018-12-08 00:00:00,29,In
194821_1e268d29,Room Admin,2018-12-08 00:00:00,35,Out
194820_3c2b7de0,Room Admin,2018-12-08 00:00:00,35,Out
194817_b7974218,Room Admin,2018-12-08 00:00:00,29,In
194816_de1b7ebb,Room Admin,2018-12-08 00:00:00,29,In
194806_314d3aaa,Room Admin,2018-12-08 00:00:00,29,In
194807_3f2e7e94,Room Admin,2018-12-08 00:00:00,29,In
194802_ff247ff6,Room Admin,2018-12-08 00:00:00,35,Out
194803_0f7eea10,Room Admin,2018-12-08 00:00:00,35,Out
194800_5e14c03d,Room Admin,2018-12-08 00:00:00,29,In
194801_243a5309,Room Admin,2018-12-08 00:00:00,29,In
194795_810d0ae7,Room Admin,2018-12-08 00:00:00,29,In
194794_e8205c52,Room Admin,2018-12-08 00:00:00,29,In
194791_9814792e,Room Admin,2018-12-08 00:00:00,29,In
194790_381b220a,Room Admin,2018-12-08 00:00:00,29,In
194787_fa7912bf,Room Admin,2018-12-08 00:00:00,30,In
194786_a51c3165,Room Admin,2018-12-08 00:00:00,30,In
194783_20c2e2e8,Room Admin,2018-12-08 00:00:00,35,Out
194782_f0a715a3,Room Admin,2018-12-08 00:00:00,35,Out
194779_d3719fa9,Room Admin,2018-12-08 00:00:00,30,In
194778_f9cc9eeb,Room Admin,2018-12-08 00:00:00,30,In
194775_84a5ca0c,Room Admin,2018-12-08 00:00:00,35,Out
194774_1f7f4fd1,Room Admin,2018-12-08 00:00:00,35,Out
194766_fd5bd51c,Room Admin,2018-12-08 00:00:00,29,In
194767_6d3b6b50,Room Admin,2018-12-08 00:00:00,29,In
194761_b46e698e,Room Admin,2018-12-08 00:00:00,35,Out
194760_18dcd624,Room Admin,2018-12-08 00:00:00,35,Out
194758_bc93a32f,Room Admin,2018-12-08 00:00:00,29,In
194759_e4d1bf69,Room Admin,2018-12-08 00:00:00,29,In
194755_db2957e5,Room Admin,2018-12-08 00:00:00,36,Out
194754_e9239422,Room Admin,2018-12-08 00:00:00,36,Out
194753_206b3eae,Room Admin,2018-12-08 00:00:00,29,In
194752_7e1f65fd,Room Admin,2018-12-08 00:00:00,29,In
194749_d8eb7a5a,Room Admin,2018-12-08 00:00:00,35,Out
194748_a3bf9575,Room Admin,2018-12-08 00:00:00,35,Out
194747_a50ea5a6,Room Admin,2018-12-08 00:00:00,29,In
194746_dc20cecb,Room Admin,2018-12-08 00:00:00,29,In
194744_9e28b472,Room Admin,2018-12-08 00:00:00,35,Out
194745_8e6054de,Room Admin,2018-12-08 00:00:00,35,Out
194740_a4f71d26,Room Admin,2018-12-08 00:00:00,29,In
194741_366646bc,Room Admin,2018-12-08 00:00:00,29,In
194735_f41883b1,Room Admin,2018-12-08 00:00:00,29,In
194734_8742440e,Room Admin,2018-12-08 00:00:00,29,In
194731_781e3b41,Room Admin,2018-12-08 00:00:00,35,Out
194730_744a4ce7,Room Admin,2018-12-08 00:00:00,35,Out
194728_6a1e0ee3,Room Admin,2018-12-08 00:00:00,29,In
194729_1eec1b7d,Room Admin,2018-12-08 00:00:00,29,In
194723_e4447603,Room Admin,2018-12-08 00:00:00,35,Out
194722_6a550b4a,Room Admin,2018-12-08 00:00:00,35,Out
194718_841324c9,Room Admin,2018-12-08 00:00:00,29,In
194719_725c05d9,Room Admin,2018-12-08 00:00:00,29,In
194713_091484a2,Room Admin,2018-12-08 00:00:00,35,Out
194712_f3ad7d14,Room Admin,2018-12-08 00:00:00,35,Out
194708_c722997f,Room Admin,2018-12-08 00:00:00,29,In
194709_dd56f0e9,Room Admin,2018-12-08 00:00:00,29,In
194705_11c47478,Room Admin,2018-12-08 00:00:00,36,Out
194704_4357ef84,Room Admin,2018-12-08 00:00:00,36,Out
194689_b98e94f7,Room Admin,2018-12-08 00:00:00,29,In
194688_9b31138b,Room Admin,2018-12-08 00:00:00,29,In
194684_fd8e1317,Room Admin,2018-12-08 00:00:00,29,In
194685_3cee0a5a,Room Admin,2018-12-08 00:00:00,29,In
194674_44bb4091,Room Admin,2018-12-08 00:00:00,30,In
194675_8e828f31,Room Admin,2018-12-08 00:00:00,30,In
194669_28678a52,Room Admin,2018-12-08 00:00:00,29,In
194668_ce03abbd,Room Admin,2018-12-08 00:00:00,29,In
194666_80bbf90a,Room Admin,2018-12-08 00:00:00,30,In
194667_ea59dc92,Room Admin,2018-12-08 00:00:00,30,In
194663_3e0f66ee,Room Admin,2018-12-08 00:00:00,29,In
194662_6858b0fd,Room Admin,2018-12-08 00:00:00,29,In
194658_0ae57208,Room Admin,2018-12-08 00:00:00,30,In
194660_5a2f0ab5,Room Admin,2018-12-08 00:00:00,30,In
194653_3463cc19,Room Admin,2018-12-08 00:00:00,30,In
194652_150516ad,Room Admin,2018-12-08 00:00:00,30,In
194645_ae5ccd94,Room Admin,2018-12-08 00:00:00,29,In
194644_14d79e2d,Room Admin,2018-12-08 00:00:00,29,In
194636_98543f68,Room Admin,2018-12-08 00:00:00,29,In
194637_c072f958,Room Admin,2018-12-08 00:00:00,29,In
194633_5d766573,Room Admin,2018-12-08 00:00:00,30,In
194632_8719c8fa,Room Admin,2018-12-08 00:00:00,30,In
194623_4cf3d43c,Room Admin,2018-12-08 00:00:00,36,Out
194622_092027ed,Room Admin,2018-12-08 00:00:00,36,Out
194620_36c5cbf7,Room Admin,2018-12-08 00:00:00,29,In
194621_c61ccc01,Room Admin,2018-12-08 00:00:00,29,In
194614_a2220c42,Room Admin,2018-12-08 00:00:00,29,In
194615_9d25275c,Room Admin,2018-12-08 00:00:00,29,In
194611_e0e3fe67,Room Admin,2018-12-08 00:00:00,36,Out
194610_93492a6b,Room Admin,2018-12-08 00:00:00,36,Out
194607_46a04987,Room Admin,2018-12-08 00:00:00,29,In
194606_052b8799,Room Admin,2018-12-08 00:00:00,29,In
194597_5253a483,Room Admin,2018-12-08 00:00:00,29,In
194596_84596206,Room Admin,2018-12-08 00:00:00,29,In
194592_2dfb92f0,Room Admin,2018-12-08 00:00:00,29,In
194593_68d9c59e,Room Admin,2018-12-08 00:00:00,29,In
194579_ee7e99d7,Room Admin,2018-12-08 00:00:00,29,In
194578_f915bc76,Room Admin,2018-12-08 00:00:00,29,In
194563_36005663,Room Admin,2018-12-08 00:00:00,29,In
194562_8f38cf3d,Room Admin,2018-12-08 00:00:00,29,In
194555_e0289275,Room Admin,2018-12-08 00:00:00,29,In
194554_090b5d40,Room Admin,2018-12-08 00:00:00,29,In
194545_59d3430e,Room Admin,2018-12-08 00:00:00,36,Out
194544_1ec7c1c1,Room Admin,2018-12-08 00:00:00,36,Out
194541_d492268d,Room Admin,2018-12-08 00:00:00,29,In
194540_7829dad5,Room Admin,2018-12-08 00:00:00,29,In
194531_bb5a0ac0,Room Admin,2018-12-08 00:00:00,29,In
194530_60460764,Room Admin,2018-12-08 00:00:00,29,In
194527_92f0ddf8,Room Admin,2018-12-08 00:00:00,36,Out
194526_7c2ee290,Room Admin,2018-12-08 00:00:00,36,Out
194525_f34df9ae,Room Admin,2018-12-08 00:00:00,29,In
194524_5ddbb084,Room Admin,2018-12-08 00:00:00,29,In
194518_909c67b8,Room Admin,2018-12-08 00:00:00,29,In
194519_d1fcf870,Room Admin,2018-12-08 00:00:00,29,In
194517_ecf9e9df,Room Admin,2018-12-08 00:00:00,36,Out
194516_6ea0a47c,Room Admin,2018-12-08 00:00:00,36,Out
194513_239deb28,Room Admin,2018-12-08 00:00:00,29,In
194512_f1622e46,Room Admin,2018-12-08 00:00:00,29,In
194511_848fadb2,Room Admin,2018-12-08 00:00:00,29,In
194510_8ee37102,Room Admin,2018-12-08 00:00:00,29,In
194509_997505d6,Room Admin,2018-12-08 00:00:00,29,In
194508_2cc23aa9,Room Admin,2018-12-08 00:00:00,29,In
194507_a4a7a625,Room Admin,2018-12-08 00:00:00,29,In
194506_7ac0db75,Room Admin,2018-12-08 00:00:00,29,In
194503_d0e35601,Room Admin,2018-12-08 00:00:00,29,In
194502_3dae76a2,Room Admin,2018-12-08 00:00:00,29,In
194498_a2653be9,Room Admin,2018-12-08 00:00:00,36,Out
194499_069a3c1a,Room Admin,2018-12-08 00:00:00,36,Out
194496_94b14b2f,Room Admin,2018-12-08 00:00:00,29,In
194497_2b8aec73,Room Admin,2018-12-08 00:00:00,29,In
194495_d9df6013,Room Admin,2018-12-08 00:00:00,36,Out
194494_bf2dc395,Room Admin,2018-12-08 00:00:00,36,Out
194491_03fbda92,Room Admin,2018-12-08 00:00:00,29,In
194490_c03ad4c6,Room Admin,2018-12-08 00:00:00,29,In
194486_c214da2f,Room Admin,2018-12-08 00:00:00,29,In
194487_cdc8c2c0,Room Admin,2018-12-08 00:00:00,29,In
194483_208581df,Room Admin,2018-12-08 00:00:00,29,In
194482_37fa8ba2,Room Admin,2018-12-08 00:00:00,29,In
194479_2192a9c5,Room Admin,2018-12-08 00:00:00,29,In
194478_4eb481df,Room Admin,2018-12-08 00:00:00,29,In
194474_1ef9b3b7,Room Admin,2018-12-08 00:00:00,29,In
194475_8ff98d5e,Room Admin,2018-12-08 00:00:00,29,In
194473_98e04ec0,Room Admin,2018-12-08 00:00:00,29,In
194472_c8de7bbe,Room Admin,2018-12-08 00:00:00,29,In
194470_a0e3e765,Room Admin,2018-12-08 00:00:00,36,Out
194471_b705c76e,Room Admin,2018-12-08 00:00:00,36,Out
194468_c57249d5,Room Admin,2018-12-08 00:00:00,29,In
194469_01b9f659,Room Admin,2018-12-08 00:00:00,29,In
194467_dca1748a,Room Admin,2018-12-08 00:00:00,36,Out
194466_2d3d7f99,Room Admin,2018-12-08 00:00:00,36,Out
194463_aa076515,Room Admin,2018-12-08 00:00:00,29,In
194462_cd1c7d66,Room Admin,2018-12-08 00:00:00,29,In
194456_1595a890,Room Admin,2018-12-08 00:00:00,29,In
194457_73c83528,Room Admin,2018-12-08 00:00:00,29,In
194449_58a54913,Room Admin,2018-12-08 00:00:00,29,In
194448_b7c00056,Room Admin,2018-12-08 00:00:00,29,In
194444_b4308bdd,Room Admin,2018-12-08 00:00:00,36,Out
194445_2f7f1b30,Room Admin,2018-12-08 00:00:00,36,Out
194443_6f3afe17,Room Admin,2018-12-08 00:00:00,29,In
194442_8a532819,Room Admin,2018-12-08 00:00:00,29,In
194439_8c07abc5,Room Admin,2018-12-08 00:00:00,36,Out
194438_3942217a,Room Admin,2018-12-08 00:00:00,36,Out
194436_61ca11ba,Room Admin,2018-12-08 00:00:00,35,Out
194437_d9501a33,Room Admin,2018-12-08 00:00:00,35,Out
